id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
muk_doc_organisation,muk_doc_organisation,model_muk_doc_organisation,,1,1,1,1
muk_doc_sender,muk_doc_sender,model_muk_doc_sender,,1,1,1,1
muk_doc_department,muk_doc_department,model_muk_doc_department,,1,1,1,1
muk_note_log,muk_note_log,model_muk_note_log,,1,1,1,1
muk_designation,muk_designation,model_muk_designation,,1,1,1,1
muk_letter_tracker,muk_letter_tracker,model_muk_letter_tracker,,1,1,1,1
muk_letter_tracker,muk_letter_tracker,model_muk_letter_tracker,,1,1,1,1
doc_rf,doc.rf,model_doc_rf,,1,1,1,1
doc_type,doc.type,model_doc_type,,1,1,1,1
doc_sender_type,doc.sender.type,model_doc_sender_type,,1,1,1,1
doc_delivery_mode,doc.delivery.mode,model_doc_delivery_mode,,1,1,1,1
doc_letter_language,doc.letter.language,model_doc_letter_language,,1,1,1,1
doc_letter_type,doc.letter.type,model_doc_letter_type,,1,1,1,1
access_file_tracking_information,file.tracking.information,model_file_tracking_information,base.group_user,1,1,1,1
access_folder_tracking_information,folder.tracking.information,model_folder_tracking_information,base.group_user,1,1,1,1
access_folder_master,folder.master,model_folder_master,base.group_user,1,1,1,1
access_folder_type,folder.type,model_folder_type,base.group_user,1,1,1,1
access_file_wizard,file.wizard,model_file_wizard,base.group_user,1,1,1,1
access_folder_wizard,folder.wizard,model_folder_wizard,base.group_user,1,1,1,1
access_secondary_file_owner,secondary.file.owner,model_secondary_file_owner,base.group_user,1,1,1,1
access_secondary_folder_owner,secondary.folder.owner,model_secondary_folder_owner,base.group_user,1,1,1,1
access_see_file,see.file,model_see_file,base.group_user,1,1,1,1
access_code_subject,code.subject,model_code_subject,base.group_user,1,1,1,1
access_doc_sender_minstry,doc.sender.minstry,model_doc_sender_minstry,base.group_user,1,1,1,1
access_doc_sender_department,doc.sender.department,model_doc_sender_department,base.group_user,1,1,1,1
access_doc_sender_designation,doc.sender.designation,model_doc_sender_designation,base.group_user,1,1,1,1
access_doc_sender_address,doc.sender.address,model_doc_sender_address,base.group_user,1,1,1,1



